Customer_ID,Age,Gender,Annual_Income,Spending_Score,Subscription_Type,Region,Churn
CUST1162,44,Male,137273,45,Standard,Unknown,No
CUST1163,44,Female,84992,NULL,Unknown,South,NULL
CUST1165,44,Unknown,100082,NULL,Basic,North,No
CUST1168,44,Female,84992,NULL,Unknown,South,Yes
CUST1168,44,Female,84992,NULL,Unknown,South,Yes
CUST1169,44,Male,84992,NULL,Unknown,North,No
CUST1169,61,Male,84992,NULL,Unknown,West,NULL
CUST1171,44,Female,84992,NULL,Premium,North,Yes
CUST1172,44,Unknown,84992,NULL,Unknown,East,No
CUST1173,44,Male,84992,NULL,Basic,Unknown,No
CUST1173,44,Female,84992,NULL,Unknown,South,No
CUST1174,44,Female,84992,36,Basic,North,Yes
CUST1174,44,Female,84992,8,Premium,North,Yes
CUST1175,44,Female,84992,68,Unknown,Unknown,No
CUST1177,44,Unknown,84992,NULL,Basic,East,No
CUST1179,44,Female,84992,NULL,Standard,Unknown,Yes
CUST1179,44,Female,84992,NULL,Premium,South,Yes
CUST1180,44,Unknown,92273,NULL,Unknown,North,NULL
CUST1181,44,Male,84992,83,Unknown,North,No
CUST1181,44,Male,84992,NULL,Standard,Unknown,Yes
CUST1181,70,Female,84992,NULL,Unknown,Unknown,Yes
CUST1183,44,Male,84992,NULL,Basic,Unknown,Yes
CUST1183,62,Male,141789,71,Standard,East,Yes
CUST1184,49,Male,36714,89,Premium,Unknown,NULL
CUST1184,69,Male,84992,NULL,Unknown,West,No
CUST1185,44,Female,84992,NULL,Unknown,North,NULL
CUST1186,44,Male,84992,NULL,Unknown,Unknown,NULL
CUST1189,44,Unknown,140246,85,Basic,North,No
CUST1190,44,Male,84992,42,Standard,South,Yes
CUST1190,44,Male,84992,NULL,Unknown,South,No
CUST1190,55,Female,84992,NULL,Basic,Unknown,NULL
CUST1191,44,Male,84992,NULL,Premium,East,NULL
CUST1191,43,Male,88714,NULL,Standard,South,NULL
CUST1192,44,Unknown,76784,NULL,Basic,East,NULL
CUST1194,65,Female,22345,NULL,Standard,North,NULL
CUST1196,44,Female,84992,NULL,Premium,West,NULL
CUST1196,58,Male,84992,NULL,Unknown,Unknown,Yes
CUST1196,44,Female,84992,NULL,Unknown,South,NULL
CUST1198,44,Unknown,92625,NULL,Unknown,North,No
CUST1199,44,Male,84992,66,Premium,Unknown,No
CUST1199,44,Male,84992,72,Premium,Unknown,NULL
CUST1199,69,Male,141150,NULL,Premium,South,NULL
CUST1200,44,Male,84992,NULL,Standard,North,NULL
CUST1201,44,Female,99241,88,Standard,Unknown,No
CUST1202,18,Male,70997,NULL,Basic,East,Yes
CUST1203,44,Female,84992,NULL,Unknown,Unknown,NULL
CUST1203,44,Female,84992,NULL,Basic,North,NULL
CUST1203,44,Male,84992,NULL,Standard,East,NULL
CUST1205,44,Unknown,86350,28,Unknown,East,Yes
CUST1206,44,Female,84992,NULL,Premium,Unknown,Yes
CUST1206,44,Female,84992,NULL,Standard,South,Yes
CUST1207,44,Female,84992,NULL,Standard,South,No
CUST1207,44,Male,141135,45,Standard,East,NULL
CUST1208,44,Male,84992,NULL,Premium,Unknown,Yes
CUST1208,42,Male,21550,NULL,Premium,Unknown,Yes
CUST1209,64,Female,125624,NULL,Premium,Unknown,Yes
CUST1211,44,Female,84992,NULL,Unknown,North,No
CUST1211,61,Female,84992,NULL,Premium,North,Yes
CUST1212,44,Male,84992,NULL,Basic,South,NULL
CUST1213,44,Unknown,84992,NULL,Unknown,East,No
CUST1214,44,Female,84992,76,Premium,West,NULL
CUST1216,44,Male,84992,NULL,Unknown,Unknown,NULL
CUST1216,20,Male,84992,NULL,Unknown,East,No
CUST1217,44,Unknown,64847,NULL,Unknown,Unknown,No
CUST1218,44,Male,84992,NULL,Unknown,Unknown,No
CUST1218,44,Male,84992,NULL,Premium,Unknown,Yes
CUST1218,44,Male,84992,84,Unknown,Unknown,NULL
CUST1218,44,Female,128120,NULL,Premium,East,No
CUST1219,44,Female,75674,75,Basic,South,No
CUST1219,44,Female,84992,NULL,Premium,East,Yes
CUST1220,56,Unknown,84992,96,Premium,West,NULL
CUST1221,44,Female,84992,NULL,Premium,East,NULL
CUST1221,44,Female,87140,NULL,Unknown,West,Yes
CUST1222,44,Unknown,84992,NULL,Unknown,North,Yes
CUST1224,44,Unknown,84992,NULL,Unknown,Unknown,No
CUST1225,44,Male,84992,66,Unknown,West,NULL
CUST1225,68,Female,114497,43,Premium,South,Yes
CUST1225,44,Male,84992,NULL,Unknown,East,NULL
CUST1226,44,Unknown,134079,NULL,Standard,Unknown,No
CUST1229,44,Female,84992,94,Standard,Unknown,No
CUST1229,44,Female,84992,NULL,Unknown,Unknown,NULL
CUST1231,44,Female,84992,6,Unknown,East,Yes
CUST1234,44,Female,84992,NULL,Unknown,Unknown,NULL
CUST1236,44,Female,71996,32,Basic,East,No
CUST1236,44,Female,84992,NULL,Premium,South,NULL
CUST1239,44,Unknown,79009,5,Standard,West,NULL
CUST1241,44,Unknown,84992,NULL,Unknown,South,No
CUST1242,44,Male,84992,NULL,Unknown,West,Yes
CUST1243,44,Female,84992,53,Unknown,South,NULL
CUST1243,64,Female,84992,9,Standard,South,NULL
CUST1244,44,Male,70082,NULL,Standard,West,NULL
CUST1245,44,Unknown,84992,36,Standard,West,No
CUST1248,44,Male,84992,NULL,Unknown,West,Yes
CUST1248,44,Male,84992,23,Premium,Unknown,No
CUST1249,62,Male,84992,NULL,Unknown,East,Yes
CUST1250,44,Male,84992,22,Standard,West,Yes
CUST1250,44,Male,84992,98,Unknown,Unknown,Yes
CUST1252,44,Unknown,84992,NULL,Unknown,South,No
CUST1253,44,Male,84992,NULL,Premium,South,No
CUST1255,44,Male,86207,NULL,Basic,South,No
CUST1257,44,Female,125123,94,Unknown,West,NULL
CUST1257,44,Female,146445,NULL,Unknown,North,No
CUST1260,44,Male,84992,NULL,Standard,West,No
CUST1261,44,Female,119264,NULL,Premium,South,NULL
CUST1261,44,Female,84992,NULL,Standard,East,Yes
CUST1261,44,Male,26126,NULL,Unknown,North,No
CUST1262,44,Unknown,84992,NULL,Premium,South,Yes
CUST1262,44,Unknown,109534,4,Unknown,South,NULL
CUST1263,27,Female,84992,NULL,Unknown,West,NULL
CUST1263,44,Male,144318,26,Premium,West,No
CUST1265,44,Male,148929,NULL,Unknown,Unknown,NULL
CUST1269,44,Unknown,23792,32,Premium,North,No
CUST1270,26,Female,84992,NULL,Basic,South,NULL
CUST1271,44,Male,84992,NULL,Premium,Unknown,No
CUST1271,44,Male,84992,NULL,Premium,South,NULL
CUST1271,44,Male,84992,NULL,Basic,North,Yes
CUST1271,58,Male,35209,NULL,Standard,East,Yes
CUST1272,44,Female,84992,18,Premium,Unknown,NULL
CUST1273,44,Female,136892,59,Unknown,Unknown,Yes
CUST1274,44,Unknown,84992,35,Unknown,North,No
CUST1275,44,Female,84992,NULL,Standard,West,No
CUST1276,44,Female,84992,NULL,Basic,South,NULL
CUST1276,54,Male,84992,NULL,Basic,Unknown,Yes
CUST1277,44,Male,81046,NULL,Premium,West,NULL
CUST1278,31,Female,84992,50,Unknown,South,No
CUST1278,44,Female,84992,NULL,Standard,North,Yes
CUST1279,44,Unknown,84992,NULL,Unknown,North,Yes
CUST1281,44,Unknown,84992,NULL,Unknown,West,NULL
CUST1281,44,Unknown,84992,NULL,Unknown,Unknown,Yes
CUST1282,44,Unknown,84992,80,Premium,Unknown,NULL
CUST1284,44,Unknown,141519,NULL,Basic,East,Yes
CUST1286,44,Unknown,114064,NULL,Premium,East,No
CUST1288,57,Unknown,84992,NULL,Unknown,Unknown,Yes
CUST1289,44,Female,84992,NULL,Standard,Unknown,No
CUST1289,44,Female,84992,NULL,Basic,South,Yes
CUST1292,63,Female,84992,63,Basic,North,Yes
CUST1295,44,Unknown,84992,NULL,Unknown,East,No
CUST1296,44,Female,48807,54,Unknown,East,NULL
CUST1296,44,Female,84992,NULL,Basic,West,NULL
CUST1296,44,Female,25148,NULL,Premium,South,NULL
CUST1297,44,Female,84992,NULL,Basic,South,Yes
CUST1297,44,Female,84992,22,Unknown,North,Yes
CUST1297,45,Female,84992,NULL,Standard,Unknown,No
CUST1299,37,Male,84992,98,Unknown,North,NULL
CUST1299,44,Male,84992,17,Standard,East,Yes
CUST1300,44,Male,84992,NULL,Basic,North,NULL
CUST1300,44,Male,99271,NULL,Unknown,Unknown,Yes
CUST1301,44,Male,84992,NULL,Standard,East,Yes
CUST1301,70,Female,84992,NULL,Premium,Unknown,NULL
CUST1304,56,Female,84992,NULL,Premium,South,NULL
CUST1305,44,Unknown,84992,NULL,Standard,West,Yes
CUST1305,44,Unknown,84992,NULL,Standard,South,Yes
CUST1306,44,Male,84992,NULL,Premium,East,No
CUST1307,44,Female,84992,NULL,Premium,Unknown,No
CUST1307,44,Male,84992,NULL,Basic,North,Yes
CUST1310,44,Female,84992,NULL,Unknown,South,No
CUST1314,44,Male,84992,NULL,Unknown,East,No
CUST1314,44,Male,84992,NULL,Unknown,Unknown,Yes
CUST1318,44,Unknown,136630,NULL,Standard,West,No
CUST1320,44,Female,84992,NULL,Premium,South,Yes
CUST1320,44,Female,129488,NULL,Premium,East,No
CUST1321,44,Female,84992,1,Standard,Unknown,NULL
CUST1322,44,Unknown,51131,NULL,Premium,West,Yes
CUST1324,44,Male,84992,NULL,Standard,Unknown,No
CUST1324,59,Male,84992,NULL,Standard,North,NULL
CUST1324,44,Male,84992,NULL,Basic,Unknown,NULL
CUST1325,44,Male,84992,NULL,Premium,Unknown,Yes
CUST1326,44,Male,84992,NULL,Standard,Unknown,No
CUST1326,60,Male,84992,NULL,Unknown,Unknown,NULL
CUST1326,44,Male,84992,NULL,Standard,Unknown,NULL
CUST1327,44,Female,84992,NULL,Unknown,North,No
CUST1327,44,Male,113986,60,Standard,West,NULL
CUST1328,44,Female,84992,NULL,Standard,Unknown,NULL
CUST1328,27,Female,84992,53,Unknown,West,No
CUST1328,44,Male,84992,NULL,Premium,East,NULL
CUST1329,20,Unknown,84992,NULL,Basic,Unknown,Yes
CUST1330,44,Male,84992,NULL,Basic,East,No
CUST1330,44,Male,100022,NULL,Standard,West,No
CUST1331,28,Female,84992,NULL,Standard,East,No
CUST1333,44,Male,84992,NULL,Premium,South,No
CUST1333,34,Male,93539,NULL,Basic,South,No
CUST1334,24,Male,84992,56,Unknown,South,No
CUST1336,44,Male,84992,NULL,Standard,Unknown,NULL
CUST1337,44,Unknown,84992,NULL,Premium,North,Yes
CUST1338,44,Unknown,106022,37,Premium,South,NULL
CUST1340,44,Male,84992,NULL,Unknown,South,NULL
CUST1341,44,Male,84992,13,Premium,West,Yes
CUST1341,44,Male,28473,NULL,Premium,Unknown,NULL
CUST1341,54,Male,35647,NULL,Standard,North,Yes
CUST1342,44,Male,27958,NULL,Unknown,East,No
CUST1342,44,Male,53659,13,Basic,West,Yes
CUST1342,44,Male,84992,1,Unknown,South,NULL
CUST1342,44,Male,84992,NULL,Unknown,North,NULL
CUST1342,54,Male,97912,NULL,Standard,South,No
CUST1344,44,Unknown,84992,NULL,Premium,West,No
CUST1350,44,Female,84992,1,Basic,East,NULL
CUST1350,44,Female,84992,NULL,Basic,Unknown,No
CUST1350,44,Female,84992,NULL,Premium,West,No
CUST1350,44,Male,95654,29,Standard,West,NULL
CUST1351,44,Female,84992,36,Unknown,South,Yes
CUST1351,44,Male,84992,NULL,Standard,North,No
CUST1352,44,Unknown,84992,NULL,Unknown,South,No
CUST1352,44,Unknown,84992,80,Unknown,North,Yes
CUST1353,44,Unknown,112101,NULL,Basic,Unknown,Yes
CUST1354,44,Male,84992,NULL,Unknown,Unknown,No
CUST1354,31,Male,84992,NULL,Standard,East,NULL
CUST1355,44,Male,61528,88,Standard,Unknown,Yes
CUST1356,59,Female,84992,NULL,Basic,East,No
CUST1357,44,Female,84992,NULL,Unknown,East,No
CUST1357,20,Female,22134,90,Standard,North,NULL
CUST1361,45,Unknown,84992,NULL,Standard,North,No
CUST1364,44,Male,84992,NULL,Premium,Unknown,Yes
CUST1365,44,Unknown,84992,NULL,Basic,East,NULL
CUST1366,44,Unknown,54751,NULL,Premium,South,NULL
CUST1369,44,Female,84992,57,Premium,West,NULL
CUST1372,44,Male,84992,33,Basic,Unknown,No
CUST1373,21,Male,84992,NULL,Premium,South,No
CUST1376,35,Male,67590,NULL,Unknown,Unknown,NULL
CUST1376,45,Male,84992,NULL,Premium,Unknown,NULL
CUST1376,64,Male,44480,NULL,Standard,West,No
CUST1377,44,Female,84992,53,Standard,North,Yes
CUST1379,44,Female,76589,NULL,Unknown,South,No
CUST1382,39,Unknown,21758,NULL,Basic,North,Yes
CUST1383,44,Unknown,84992,18,Unknown,East,NULL
CUST1383,52,Unknown,84992,NULL,Unknown,North,NULL
CUST1385,44,Unknown,84992,NULL,Basic,East,Yes
CUST1385,54,Unknown,84992,NULL,Unknown,Unknown,Yes
CUST1387,44,Male,84992,NULL,Basic,North,Yes
CUST1388,44,Female,84992,NULL,Premium,Unknown,Yes
CUST1394,44,Unknown,84992,NULL,Unknown,West,NULL
CUST1395,30,Male,84992,NULL,Basic,West,No
CUST1395,43,Male,84992,28,Standard,Unknown,No
CUST1396,44,Female,84992,NULL,Unknown,East,Yes
CUST1396,44,Male,84992,77,Standard,East,NULL
CUST1400,44,Female,84992,NULL,Unknown,Unknown,NULL
CUST1404,44,Female,84992,NULL,Premium,East,Yes
CUST1405,44,Male,84992,NULL,Unknown,Unknown,Yes
CUST1405,44,Male,84992,74,Premium,West,NULL
CUST1406,44,Female,84992,53,Unknown,West,Yes
CUST1407,44,Unknown,112925,NULL,Unknown,East,NULL
CUST1411,66,Unknown,84992,NULL,Basic,North,No
CUST1411,44,Unknown,84992,NULL,Unknown,East,Yes
CUST1412,44,Unknown,84992,41,Unknown,South,Yes
CUST1413,44,Female,109208,NULL,Standard,East,Yes
CUST1414,21,Male,84992,NULL,Basic,East,Yes
CUST1414,23,Male,126426,NULL,Standard,North,No
CUST1415,44,Female,84992,NULL,Premium,West,No
CUST1415,44,Male,84992,NULL,Basic,South,No
CUST1416,44,Unknown,84992,NULL,Premium,North,NULL
CUST1420,44,Unknown,84992,38,Standard,East,No
CUST1421,44,Female,84992,NULL,Premium,Unknown,Yes
CUST1421,44,Male,84992,NULL,Unknown,East,Yes
CUST1423,44,Unknown,84992,NULL,Premium,East,Yes
CUST1424,44,Female,84992,NULL,Standard,North,Yes
CUST1426,62,Unknown,106993,NULL,Basic,North,NULL
CUST1427,44,Male,84992,NULL,Premium,Unknown,No
CUST1428,44,Male,84992,79,Unknown,North,NULL
CUST1429,44,Male,140601,75,Unknown,West,Yes
CUST1430,65,Male,77269,NULL,Standard,Unknown,Yes
CUST1430,69,Male,52258,36,Basic,Unknown,Yes
CUST1430,44,Male,84992,NULL,Unknown,North,No
CUST1431,44,Female,84992,NULL,Unknown,Unknown,NULL
CUST1432,44,Unknown,84992,NULL,Standard,Unknown,Yes
CUST1435,44,Male,84992,36,Premium,Unknown,NULL
CUST1435,44,Male,84992,NULL,Basic,North,Yes
CUST1437,44,Unknown,84992,NULL,Unknown,South,Yes
CUST1438,60,Female,84992,99,Unknown,Unknown,No
CUST1439,44,Unknown,84992,NULL,Unknown,Unknown,Yes
CUST1440,44,Unknown,84992,NULL,Unknown,East,Yes
CUST1441,44,Unknown,84992,NULL,Standard,East,NULL
CUST1443,62,Male,84992,NULL,Unknown,East,No
CUST1443,44,Male,84992,NULL,Standard,East,NULL
CUST1444,44,Male,84992,NULL,Standard,Unknown,No
CUST1445,44,Female,84992,51,Basic,West,NULL
CUST1445,22,Female,84992,92,Premium,East,No
CUST1447,64,Female,84992,NULL,Unknown,West,Yes
CUST1447,44,Male,114018,NULL,Standard,East,Yes
CUST1448,44,Male,77741,NULL,Basic,South,Yes
CUST1449,44,Male,84992,23,Premium,North,No
CUST1449,44,Male,21695,NULL,Unknown,Unknown,NULL
CUST1450,44,Female,84992,NULL,Unknown,North,No
CUST1450,44,Female,149705,NULL,Premium,East,No
CUST1451,68,Female,90016,NULL,Basic,North,NULL
CUST1453,20,Male,84992,NULL,Basic,West,No
CUST1453,42,Male,125023,NULL,Standard,East,Yes
CUST1454,44,Female,84992,NULL,Basic,Unknown,NULL
CUST1454,44,Female,84992,NULL,Unknown,West,No
CUST1455,44,Male,84992,NULL,Premium,East,No
CUST1458,50,Male,84992,NULL,Basic,North,Yes
CUST1458,62,Female,76787,NULL,Unknown,Unknown,NULL
CUST1459,44,Male,84992,58,Premium,West,No
CUST1459,44,Male,84992,NULL,Unknown,Unknown,No
CUST1461,44,Female,84992,NULL,Standard,South,Yes
CUST1462,44,Female,33346,NULL,Standard,Unknown,No
CUST1462,44,Female,84992,NULL,Unknown,North,NULL
CUST1462,44,Male,84992,37,Basic,North,NULL
CUST1463,47,Male,84992,NULL,Standard,West,Yes
CUST1464,44,Unknown,84992,NULL,Standard,South,NULL
CUST1466,38,Male,102286,NULL,Premium,South,No
CUST1466,44,Female,84992,NULL,Premium,East,NULL
CUST1468,44,Female,84992,NULL,Basic,North,Yes
CUST1468,22,Female,84992,73,Unknown,East,No
CUST1468,44,Female,84992,86,Unknown,South,Yes
CUST1469,44,Female,77780,55,Unknown,North,No
CUST1470,35,Female,84992,4,Unknown,North,No
CUST1472,44,Female,84992,NULL,Premium,South,No
CUST1473,44,Male,84992,NULL,Unknown,South,NULL
CUST1473,65,Male,84992,NULL,Unknown,Unknown,NULL
CUST1475,44,Unknown,50136,NULL,Basic,Unknown,NULL
CUST1476,61,Unknown,35941,NULL,Basic,Unknown,NULL
CUST1478,47,Male,84992,NULL,Premium,South,Yes
CUST1481,44,Female,84992,NULL,Unknown,South,Yes
CUST1483,44,Male,84992,NULL,Premium,Unknown,No
CUST1485,44,Unknown,84992,NULL,Premium,North,No
